entry_time,exit_time,entry_price,exit_price,position_size,predicted_exp_r,edge,volatility,net_pnl,pnl_per_unit,stop_hit,take_profit_hit,hold_time_mins,atr,stop_dist,tp_dist,bar_high,bar_low,bar_close,signal,entry_bar,exit_bar,bars_held,future_price,real_horizon_ret,entry_time_idx,side,gate_on_entry,directional_hit,profitable
2025-08-12 06:55:00,2025-08-12T07:05:00,118866.11202200002,119097.46,-0.03609736,-0.0007734186804453,-77341.86804453435,-0.0008078260629127,-25.53076469946587,-707.2751220439907,True,False,10.0,112.26717048739768,224.53434097479536,673.6030229243861,118896.66,118839.96,118839.97,-1,32,34,2,119018.31,-0.0012804152117957119,2025-08-12 06:50:00,short,False,True,False
2025-08-12 07:10:00,2025-08-12T09:55:00,119080.0,118415.70975752008,-0.03838035,-0.0007734186804453,-77341.86804453435,0.0016463973513644,7.265355079980317,189.2988229648848,False,True,165.0,110.71487374665244,221.4297474933049,664.2892424799147,119127.49,119080.0,119099.96,-1,35,68,33,118926.19,0.0012916526704736116,2025-08-12 07:05:00,short,False,False,True
2025-08-12 10:00:00,2025-08-12T10:30:00,118384.698324,118622.83757889652,-0.02088975,-0.0003899340962882,-38993.409628828005,-0.0056870841595245,-14.876725846230014,-712.1543267023309,True,False,30.0,107.20921567273368,214.41843134546733,643.2552940364021,118471.29,118318.74,118318.75,-1,69,75,6,118537.36,-0.0012895389198204715,2025-08-12 09:55:00,short,False,True,False
2025-08-12 10:35:00,2025-08-12T12:30:00,118586.42797,118849.1447624648,-0.0226435,-0.0003932208336066,-39322.08336066472,0.0017040179081918,-16.70157247251204,-737.5879379297388,True,False,115.0,119.4753582637485,238.950716527497,716.852149582491,118610.16,118451.85,118459.01,-1,76,99,23,118500.3,0.0007262885936811422,2025-08-12 10:30:00,short,False,True,False
2025-08-12 12:35:00,2025-08-12T13:00:00,118916.31198,119290.70096144054,-0.08365688,-0.0019980591518693,-199805.91518693895,0.0027817180907367,-71.17552508729344,-850.8030073234077,True,False,25.0,175.26730596107038,350.53461192214075,1051.6038357664222,118995.73,118713.3,118995.73,-1,100,105,5,119212.59,-0.002491483422811057,2025-08-12 12:30:00,short,False,True,False
2025-08-12 13:05:00,2025-08-12T13:30:00,118911.193004,119323.93081199352,-0.08306202,-0.0026323991935243,-263239.9193524379,-4.287872995548657e-05,-73.85941730052657,-889.2080556255022,True,False,25.0,194.43839691697545,388.8767938339509,1166.6303815018528,119052.74,118806.69,118994.41,-1,106,111,5,118847.35,0.000536896505595123,2025-08-12 13:00:00,short,False,True,False
2025-08-12 13:35:00,2025-08-12T15:30:00,119492.0968,119939.36228852309,-0.08204025,-0.0027868493435993,-278684.93435993616,0.004885021640814,-75.97980601777945,-926.1284067001192,True,False,115.0,211.64070634026265,423.2814126805253,1269.844238041576,119712.6,119356.37,119356.37,-1,112,135,23,119193.78,0.002496540005480936,2025-08-12 13:30:00,short,False,True,False
2025-08-12 15:35:00,2025-08-12T21:55:00,119926.01,119906.52000000002,-0.08100661,-0.0027691813594421,-276918.1359442163,0.0036313969369286,-37.27722161714736,-460.17506000000935,False,False,380.0,210.93201062895923,421.86402125791847,1265.5920637737554,119950.01,119668.82,119778.85,-1,136,212,76,119718.98,0.001726314416697419,2025-08-12 15:30:00,short,False,True,False
2025-08-12 22:00:00,2025-08-12T23:15:00,119879.379328,120178.41,-0.01137467,-0.0003899340962882,-38993.409628828005,-0.000388828678616,-8.86253148294921,-779.1462506559935,True,False,75.0,143.37018653402237,286.74037306804473,860.2211192041342,120004.01,119784.3,119810.45,-1,213,228,15,119956.23,-0.0006410666490834143,2025-08-12 21:55:00,short,False,True,False
2025-08-12 23:20:00,2025-08-13T01:10:00,120156.99,119480.64212051098,-0.01134589,-0.0003899340962882,-38993.409628828005,0.0022592361048097,2.235964214616004,197.07261524798884,False,True,110.0,112.72447991483408,225.44895982966815,676.3468794890046,120192.1,120156.99,120186.96,-1,229,251,22,120064.72,0.0007679120457328706,2025-08-12 23:15:00,short,False,False,True
2025-08-13 01:15:00,2025-08-13T02:40:00,119355.99,119656.25480752248,-0.02306879,-0.0007833568518609,-78335.68518609615,-0.0068088629635716,-17.95419235491297,-778.2892971375165,True,False,85.0,138.16867092704877,276.3373418540976,829.0120255622926,119615.27,119355.99,119568.08,-1,252,269,17,119257.88,0.0008219947737855517,2025-08-13 01:10:00,short,False,True,False
2025-08-13 02:45:00,2025-08-13T08:10:00,119586.787858,119857.83253334706,-0.02293417,-0.0007780156727988,-77801.56727988289,0.0021340359931633,-17.199111921285535,-749.9339161297546,True,False,325.0,123.53845109750924,247.0769021950185,741.2307065850555,119690.0,119576.96,119690.0,-1,270,335,65,119593.12,-5.295018047911965e-05,2025-08-13 02:40:00,short,False,True,False
2025-08-13 08:15:00,2025-08-13T08:55:00,119762.79265,120016.20972308732,-0.05659217,-0.0019164690499132,-191646.90499132685,0.0014718581638716,-41.48065021051694,-732.975077833505,True,False,40.0,114.70881541557932,229.41763083115865,688.2528924934759,119810.79,119700.26,119707.94,-1,336,344,8,120019.23,-0.0021412105072517516,2025-08-13 08:10:00,short,False,True,False
2025-08-13 09:00:00,2025-08-13T10:05:00,120020.4911,120259.58,-0.03513628,-0.0011915781820348,-119157.8182034802,0.0021515733458356,-25.2857902484711,-719.6490422000023,True,False,65.0,109.26375546993069,218.52751093986137,655.5825328195841,120106.99,119962.04,120000.0,-1,345,358,13,120047.63,-0.00022611888812714063,2025-08-13 08:55:00,short,False,True,False
2025-08-13 10:10:00,2025-08-13T11:00:00,120258.66,120535.5934351368,-0.04618038,-0.001565124517166,-156512.4517166033,0.0017841718516192,-35.028831520224024,-758.5219420070607,True,False,50.0,126.41506845469794,252.8301369093959,758.4904107281877,120459.81,120258.66,120395.98,-1,359,369,10,120588.0,-0.0027385969542650527,2025-08-13 10:05:00,short,False,True,False
2025-08-13 11:05:00,2025-08-13T13:45:00,120588.01,120823.1402549008,-0.07847399,-0.0027081757426981,-270817.57426981424,0.0027385135724517,-56.34060165376796,-717.9525554106267,True,False,160.0,105.484729404534,210.969458809068,632.908376427204,120669.28,120588.01,120634.56,-1,370,402,32,120570.41,0.00014595149219222766,2025-08-13 11:00:00,short,False,True,False
2025-08-13 13:50:00,2025-08-13T14:00:00,121056.2,121792.323594,-0.05746121,-0.0019980591518693,-199805.91518693895,0.0038827246492188,-70.20729244563856,-1221.8206411880042,True,False,10.0,255.9153627125458,511.8307254250916,1535.4921762752747,121987.91,121056.2,121978.16,-1,403,405,2,121649.7,-0.004902681564430405,2025-08-13 13:45:00,short,False,True,False
2025-08-13 14:05:00,2025-08-13T19:20:00,121845.186088,122419.29885947144,-0.07731004,-0.0029199131474315,-291991.3147431516,0.0067188622541545,-82.15287553070347,-1062.641741366367,True,False,315.0,274.8164037461602,549.6328074923204,1648.898422476961,122150.0,121844.44,122116.55,-1,406,469,63,120890.73,0.007833350817082517,2025-08-13 14:00:00,short,False,True,False
2025-08-13 19:25:00,2025-08-13T20:45:00,122480.888922,122926.4492868355,-0.07382543,-0.002683254418015,-268325.4418015066,0.0052172170624709,-69.12829006178329,-936.3750412531738,True,False,80.0,210.489495526446,420.978991052892,1262.9369731586758,122505.39,122310.59,122358.0,-1,470,486,16,122740.0,-0.0021155225135981214,2025-08-13 19:20:00,short,False,True,False
2025-08-13 20:50:00,2025-08-13T22:40:00,122926.0,123296.4254075776,-0.07402468,-0.0027184405784465,-271844.05784465873,0.0035475990076845,-63.87369475904188,-862.8702583927669,True,False,110.0,172.88502668347104,345.7700533669421,1037.310160100826,122973.0,122926.0,122962.05,-1,487,509,22,122465.16,0.0037489221157444032,2025-08-13 20:45:00,short,False,True,False
2025-08-13 22:45:00,2025-08-14T00:15:00,123494.05624799998,123913.32644513312,-0.07453594,-0.0027706096368616,-277060.9636861605,0.0047077439977015,-68.13218192125095,-914.0849625194364,True,False,90.0,197.2457436930526,394.4914873861052,1183.4744621583154,123637.68,123387.45,123544.52,-1,510,528,18,123551.16,-0.0004624008129213049,2025-08-13 22:40:00,short,False,True,False
2025-08-14 00:20:00,2025-08-14T00:30:00,123890.996844,124334.90257419267,-0.07265135,-0.0027291546779726,-272915.4677972692,0.0032143295479973,-68.31824396662478,-940.3575290290514,True,False,10.0,209.521361039728,419.042722079456,1257.128166238368,124051.68,123746.52,123761.39,-1,529,531,2,123609.52,0.0022719717426635724,2025-08-14 00:15:00,short,False,True,False
2025-08-14 00:35:00,2025-08-14T05:30:00,124100.165002,122591.89561234048,-0.0730726,-0.0029222501118166,-292225.0111816649,0.0016883239819558,74.160305265939,1014.8852684308346,False,True,295.0,251.37806494325147,502.75612988650295,1508.2683896595088,124149.96,123762.06,124046.27,-1,532,591,59,123571.14,0.004262887176592144,2025-08-14 00:30:00,short,False,False,True
2025-08-14 05:35:00,2025-08-14T06:00:00,122767.011686,121950.94100825378,-0.05145458,-0.0019210660410908,-192106.60410908415,-0.0107427190332326,16.80685502506236,326.63477235772524,False,True,25.0,136.01161295770504,272.0232259154101,816.0696777462302,122800.0,122660.3,122660.3,-1,592,597,5,121583.0,0.009644379786879013,2025-08-14 05:30:00,short,False,False,True
2025-08-14 06:05:00,2025-08-14T10:55:00,121832.0,120805.6521147374,-0.05486989,-0.0020278902267524,-202789.02267524367,-0.0076991447946422,29.68859300330364,541.0725810331247,False,True,290.0,171.05781421043238,342.1156284208648,1026.3468852625942,122010.88,121832.0,121885.76,-1,598,656,58,121771.27,0.0004984733075053838,2025-08-14 06:00:00,short,False,False,True
2025-08-14 11:00:00,2025-08-14T12:30:00,120908.803402,119902.68949830077,-0.05314868,-0.0019421231527817,-194212.3152781735,-0.0074944497639933,27.87599995830096,524.4909178986376,False,True,90.0,167.68548394987306,335.3709678997461,1006.1129036992384,121031.31,120870.28,120927.45,-1,657,675,18,120907.39,1.1689818774455013e-05,2025-08-14 10:55:00,short,False,False,True
2025-08-14 12:35:00,2025-08-14T12:45:00,118692.246802,119648.0534424634,-0.05839352,-0.0020871039349444,-208710.3934944466,-0.0183325477743874,-83.64797235429458,-1432.487240952328,True,False,10.0,465.940407370029,931.880814740058,2795.642444220174,119438.0,117632.0,119004.75,-1,676,678,2,118235.05,0.003851951701299224,2025-08-14 12:30:00,short,False,True,False
2025-08-14 12:50:00,2025-08-14T19:10:00,119283.158596,118170.609396,-0.05897921,-0.0021366804898152,-213668.04898152067,0.0049785205851376,37.6076016067496,637.6416640160085,False,False,380.0,501.3142693119364,1002.6285386238728,3007.8856158716185,119562.67,119059.38,119100.01,-1,679,755,76,118270.02,0.008493559425529531,2025-08-14 12:45:00,short,False,False,True
2025-08-14 19:15:00,2025-08-14T19:45:00,118090.287218,118483.30535165622,-0.01092331,-0.0003899340962882,-38993.409628828005,-0.010000417410476,-9.46139228845231,-866.1653187955216,True,False,30.0,184.6626054852121,369.3252109704242,1107.975632911273,118168.0,117996.18,118168.0,-1,756,762,6,117786.7,0.0025708059921944713,2025-08-14 19:10:00,short,False,True,False
2025-08-14 23:35:00,2025-08-15T01:45:00,118465.93,118724.66,-0.07558575,-0.001134612620865,-0.9537170534503688,-0.000330178342714,-55.41275837368579,-733.1111800000106,True,False,130.0,128.55906765577043,257.11813531154087,771.3544059346226,118516.81,118465.93,118484.95,-1,808,834,26,118229.3,0.001997451925629505,2025-08-14 23:30:00,short,False,True,False
2025-08-15 01:50:00,2025-08-15T03:25:00,118672.150822,118992.54761164646,-0.02640183,-0.0003899340962882,-0.3270615308035533,0.0018848243196864,-21.0086275028844,-795.7261865137531,True,False,95.0,148.30101943714214,296.6020388742843,889.8061166228529,118732.54,118600.0,118730.11,-1,835,854,19,118823.87,-0.00127847331449792,2025-08-15 01:45:00,short,False,True,False
2025-08-15 03:30:00,2025-08-15T06:40:00,118976.82,119211.0,-0.07604633,-0.001134612620865,-0.9461072545161224,0.00256209398338,-54.03514868280067,-710.555639999993,True,False,190.0,112.8057609123636,225.6115218247272,676.8345654741817,119000.0,118976.82,118990.05,-1,855,893,38,119095.99,-0.0010016236776205503,2025-08-15 03:25:00,short,False,True,False
2025-08-15 06:45:00,2025-08-15T13:05:00,119187.1578,118705.266306,-0.02449588,-0.0003899340962882,-0.3059914881746192,0.0017731934263187,0.149587662425608,6.106645788010394,False,False,380.0,115.09179327449117,230.18358654898236,690.550759646947,119216.82,119152.57,119163.84,-1,894,970,76,118790.0,0.003332219740204266,2025-08-15 06:40:00,short,False,False,True
2025-08-15 13:10:00,2025-08-15T14:45:00,118547.215814,117614.75540286172,-0.02666107,-0.0003899340962882,-0.299347744288799,-0.0053691353985789,12.267730601684592,460.1364687045416,False,True,95.0,155.40990185637713,310.81980371275426,932.4594111382628,118570.94,118340.57,118479.88,-1,971,990,19,118056.38,0.004140424645401288,2025-08-15 13:05:00,short,False,False,True
2025-08-15 14:50:00,2025-08-15T21:10:00,117499.015496,117190.01,-0.07696505,-0.0020382888978194,-1.2791759038682946,-0.0088421328193906,-12.343081713586066,-160.3725549919875,False,False,380.0,237.38353649645745,474.7670729929149,1424.3012189787446,117553.17,117300.01,117347.99,-1,991,1067,76,116850.01,0.005523497309831558,2025-08-15 14:45:00,short,False,True,False
2025-08-15 21:15:00,2025-08-15T21:25:00,117050.88514,117275.47999999998,-0.01414854,-0.0003899340962882,-0.173568009499857,-0.0038139073260171,-9.808441260980151,-693.2475902799973,True,False,10.0,110.36892485365156,220.73784970730316,662.2135491219094,117118.51,117000.0,117078.0,-1,1068,1070,2,117352.01,-0.0025725978888569067,2025-08-15 21:10:00,short,False,True,False
2025-08-15 21:30:00,2025-08-15T22:30:00,117228.5496,117465.29624867908,-0.01357214,-0.0003899340962882,-0.166930910942925,0.0015179249416822,-9.58375412639667,-706.1343403764381,True,False,60.0,106.62864355082743,213.25728710165487,639.7718613049647,117252.01,117204.59,117204.6,-1,1071,1083,12,117376.92,-0.0012656507353051801,2025-08-15 21:25:00,short,False,True,False
2025-08-15 22:35:00,2025-08-15T22:50:00,117476.5,117648.03165701866,-0.01344349,-0.0003899340962882,-0.1658745507111112,0.0021149317610846,-8.627772695985348,-641.7807203326925,True,False,15.0,74.00287783376014,148.00575566752028,444.01726700256086,117506.95,117460.23,117485.4,-1,1084,1087,3,117178.57,0.0025360816844219314,2025-08-15 22:30:00,short,False,True,False
2025-08-15 22:55:00,2025-08-15T23:15:00,117668.241644,117198.24768474187,-0.01322423,-0.0003899340962882,-0.1635921126663483,0.001632170351674,0.0034512674883702,0.2609806006376335,False,True,20.0,78.33215987635411,156.66431975270822,469.99295925812464,117738.57,117661.02,117702.0,-1,1088,1092,4,117195.98,0.0040135013271363805,2025-08-15 22:50:00,short,False,False,True
2025-08-15 23:20:00,2025-08-16T00:05:00,117144.486416,117379.95668388928,-0.02667325,-0.0007734186804453,-0.3284960827358043,-0.0044510334070088,-18.791815526805564,-704.5191540890429,True,False,45.0,105.9989854059528,211.9979708119056,635.9939124357168,117198.0,117036.53,117059.99,-1,1093,1102,9,117491.44,-0.002961757694407498,2025-08-15 23:15:00,short,False,True,False
2025-08-16 00:10:00,2025-08-16T00:35:00,117412.68,117636.4044478672,-0.01274002,-0.0003899340962882,-0.1575876564699673,0.0022833041672157,-8.839314014012214,-693.8226167629418,True,False,25.0,100.10043574645336,200.20087149290677,600.6026144787202,117491.44,117412.68,117491.44,-1,1103,1108,5,117730.82,-0.002709588095595927,2025-08-16 00:05:00,short,False,True,False
2025-08-16 00:40:00,2025-08-16T01:45:00,117653.204652,117869.61,-0.01260065,-0.0003899340962882,-0.1563377163338584,0.0020546606667748,-8.662329157165468,-687.4509773039857,True,False,65.0,102.52055904173932,205.04111808347864,615.1233542504359,117697.02,117651.77,117678.27,-1,1109,1122,13,117771.39,-0.0010045229821794746,2025-08-16 00:35:00,short,False,True,False
2025-08-16 01:50:00,2025-08-16T06:35:00,117851.38,117323.16805767197,-0.03571826,-0.0011123163680258,-0.4443157044811653,0.0016388965227962,2.0667601853650304,57.8628462126943,False,True,285.0,88.03515705467294,176.07031410934587,528.2109423280376,117898.99,117851.38,117851.38,-1,1123,1180,57,117547.44,0.002579010954305349,2025-08-16 01:45:00,short,False,False,True
2025-08-16 06:40:00,2025-08-16T06:50:00,117309.79,117462.48,-0.02489862,-0.0007734186804453,-0.3081832949621677,-0.0047493161934884,-15.492781362334494,-622.2345399999878,True,False,10.0,73.39111692637829,146.78223385275658,440.3467015582697,117391.99,117309.79,117370.83,-1,1181,1183,2,117563.43,-0.002162138385892596,2025-08-16 06:35:00,short,False,True,False
2025-08-16 06:55:00,2025-08-16T07:30:00,117400.28524599998,117563.43,-0.01197547,-0.0003899340962882,-0.1486274086012808,0.0009715300852955,-7.581336953218509,-633.0721844920081,True,False,35.0,75.08621497348817,150.17242994697634,450.517289840929,117442.98,117394.64,117394.65,-1,1184,1191,7,117673.43,-0.0023266106502864274,2025-08-16 06:50:00,short,False,True,False
2025-08-16 07:35:00,2025-08-16T12:35:00,117552.23,117728.210956863,-0.01191374,-0.0003899340962882,-0.1481625633068649,0.0011893673657385,-7.702731366307841,-646.5418387767268,True,False,300.0,76.21951142920992,152.43902285841983,457.3170685752595,117659.42,117552.23,117659.42,-1,1192,1252,60,117525.04,0.00023130143936871575,2025-08-16 07:30:00,short,False,True,False
2025-08-16 12:40:00,2025-08-16T19:00:00,117696.456,117685.79,-0.01188193,-0.0003899340962882,-0.1480912361442886,0.0013317916974692,-5.466858075049418,-460.098491999988,False,False,380.0,76.68786361434971,153.37572722869942,460.1271816860983,117720.0,117629.77,117658.02,-1,1253,1329,76,117723.82,-0.0002324963803498161,2025-08-16 12:35:00,short,False,True,False
2025-08-16 19:05:00,2025-08-16T19:30:00,117666.75999999998,117757.09494082628,-0.01181912,-0.0003899340962882,-0.1473318905186243,-0.0004522595990486,-6.6326850906352295,-561.1826507079401,True,False,25.0,33.39361559002549,66.78723118005098,200.3616935401529,117681.44,117666.76,117666.77,-1,1330,1335,5,117672.12,-4.5552371799947025e-05,2025-08-16 19:00:00,short,False,True,False
2025-08-16 19:35:00,2025-08-16T21:40:00,117712.84272200002,117516.37096688375,-0.01184455,-0.0003899340962882,-0.1478459592025257,0.0005917559045562,-3.24524883893537,-273.9866722615355,False,True,125.0,32.74512585270462,65.49025170540924,196.4707551162277,117736.4,117710.61,117710.62,-1,1336,1361,25,117659.42,0.0004538393667561395,2025-08-16 19:30:00,short,False,True,False
2025-08-16 21:45:00,2025-08-16T22:00:00,117491.52999999998,117242.58543062504,-0.01191783,-0.0003899340962882,-0.1485052869048883,-0.0020797308291854,-2.6281635085715185,-220.5236614863208,False,True,15.0,41.49059489582165,82.98118979164329,248.9435693749299,117532.52,117491.53,117532.52,-1,1362,1365,3,117498.31,-5.770628742355631e-05,2025-08-16 21:40:00,short,False,True,False
2025-08-16 22:05:00,2025-08-16T22:15:00,117323.46,117461.57257423946,-0.05815249,-0.0019164690499132,-0.7239006007407536,-0.0012931144908913,-35.338258610180176,-607.6826393879295,True,False,10.0,57.31197862399976,114.62395724799951,343.8718717439985,117403.52,117323.46,117359.82,-1,1366,1368,2,117460.56,-0.0011685642411158968,2025-08-16 22:00:00,short,False,True,False
2025-08-16 22:20:00,2025-08-17T02:55:00,117454.0,117588.1722970603,-0.01177715,-0.0003899340962882,-0.147344558451219,0.0010590627546027,-7.116421107260365,-604.2566416544211,True,False,275.0,55.32918259363148,110.65836518726296,331.97509556178886,117463.87,117454.0,117461.99,-1,1369,1424,55,117420.37,0.00028632485909381255,2025-08-16 22:15:00,short,False,True,False
2025-08-17 03:00:00,2025-08-17T03:45:00,117582.4788,117720.0,-0.01171944,-0.0003899340962882,-0.1469175877810361,0.0012099890800465,-7.126898016423777,-608.1261576000028,True,False,45.0,64.9793302926999,129.9586605853998,389.8759817561994,117621.99,117565.04,117565.04,-1,1425,1434,9,117768.19,-0.0015794121870477628,2025-08-17 02:55:00,short,False,True,False
